in total there are 3178 words in the development set
out of which your classifier mislabeled 467

If I had labeled all words as non-entity, I would have mislabeled 545

The following features have been used:

pos
find_Names


Decision tree:
pos=$(? ............................................... O
pos=$,? ............................................... O
pos=$.? ............................................... O
pos=ADJA? ............................................. O
pos=ADJD? ............................................. O
pos=ADV? .............................................. O
pos=APPO? ............................................. O
pos=APPR? ............................................. O
pos=APPRART? .......................................... O
pos=APZR? ............................................. O
pos=ART? .............................................. O
pos=CARD? ............................................. O
pos=FM? ............................................... I-EntityWRK
pos=KOKOM? ............................................ O
pos=KON? .............................................. O
pos=KOUI? ............................................. O
pos=KOUS? ............................................. O
pos=NE? ............................................... I-EntityORG
  find_Names=None? .................................... I-EntityORG
  find_Names=1? ....................................... B-EntityPER
pos=NN? ............................................... O
  find_Names=None? .................................... O
  find_Names=1? ....................................... I-EntityORG
pos=PAV? .............................................. O
pos=PDAT? ............................................. O
pos=PDS? .............................................. O
pos=PIAT? ............................................. O
pos=PIS? .............................................. O
pos=PPER? ............................................. O
pos=PPOSAT? ........................................... O
pos=PRELAT? ........................................... O
pos=PRELS? ............................................ O
pos=PRF? .............................................. O
pos=PTKA? ............................................. O
pos=PTKANT? ........................................... O
pos=PTKNEG? ........................................... O
pos=PTKVZ? ............................................ O
pos=PTKZU? ............................................ O
pos=PWAV? ............................................. O
pos=PWS? .............................................. O
pos=VAFIN? ............................................ O
pos=VAINF? ............................................ O
pos=VAPP? ............................................. O
pos=VMFIN? ............................................ O
pos=VMINF? ............................................ O
pos=VVFIN? ............................................ O
pos=VVIMP? ............................................ O
pos=VVINF? ............................................ O
pos=VVIZU? ............................................ O
pos=VVPP? ............................................. O


correct= B-EntityPER guess=O        word=meine                         
correct=B-EntityLOC guess=I-EntityORG word=Augsburg                      
correct=B-EntityLOC guess=I-EntityORG word=Deutschland                   
correct=B-EntityLOC guess=I-EntityORG word=Europa                        
correct=B-EntityLOC guess=I-EntityORG word=Europa                        
correct=B-EntityLOC guess=I-EntityORG word=Europa                        
correct=B-EntityLOC guess=I-EntityORG word=Europa                        
correct=B-EntityLOC guess=I-EntityORG word=Irak                          
correct=B-EntityLOC guess=I-EntityORG word=Iran                          
correct=B-EntityLOC guess=I-EntityORG word=Köln                          
correct=B-EntityLOC guess=I-EntityORG word=Köln                          
correct=B-EntityLOC guess=I-EntityORG word=Lübeck                        
correct=B-EntityLOC guess=I-EntityORG word=Syrien                        
correct=B-EntityLOC guess=I-EntityORG word=Wiesloch                      
correct=B-EntityLOC guess=O        word=Die                           
correct=B-EntityLOC guess=O        word=die                           
correct=B-EntityLOC guess=O        word=einem                         
correct=B-EntityLOC guess=O        word=seinem                        
correct=B-EntityORG guess=I-EntityORG word=China                         
correct=B-EntityORG guess=I-EntityORG word=Europa                        
correct=B-EntityORG guess=I-EntityORG word=Europa                        
correct=B-EntityORG guess=I-EntityORG word=Europa                        
correct=B-EntityORG guess=I-EntityORG word=Europas                       
correct=B-EntityORG guess=I-EntityORG word=Europas                       
correct=B-EntityORG guess=I-EntityORG word=Indien                        
correct=B-EntityORG guess=I-EntityORG word=SPD                           
correct=B-EntityORG guess=I-EntityORG word=SPD                           
correct=B-EntityORG guess=I-EntityORG word=SPD                           
correct=B-EntityORG guess=I-EntityORG word=SPD                           
correct=B-EntityORG guess=I-EntityORG word=SPD                           
correct=B-EntityORG guess=O        word="                             
correct=B-EntityORG guess=O        word=Bundesregierungen             
correct=B-EntityORG guess=O        word=BÜNDNIS                       
correct=B-EntityORG guess=O        word=BÜNDNIS                       
correct=B-EntityORG guess=O        word=BÜNDNIS                       
correct=B-EntityORG guess=O        word=BÜNDNIS                       
correct=B-EntityORG guess=O        word=Der                           
correct=B-EntityORG guess=O        word=Die                           
correct=B-EntityORG guess=O        word=Die                           
correct=B-EntityORG guess=O        word=Die                           
correct=B-EntityORG guess=O        word=Die                           
correct=B-EntityORG guess=O        word=Opposition                    
correct=B-EntityORG guess=O        word=Opposition                    
correct=B-EntityORG guess=O        word=den                           
correct=B-EntityORG guess=O        word=den                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
