in total there are 3178 words in the development set
out of which your classifier mislabeled 376

If I had labeled all words as non-entity, I would have mislabeled 545

The following features have been used:

previous_pos
all_digits
suffix
previous_word_all_upper_case
next_pos
pos
surface
only_non_vowels
next_word_all_upper_case
surface_backwards
word_id
fifth_word
surface_every_second
pos_first_character
next_lemma
previous_complete_verb_in_sent
previous_word_capitalized
lemma
word_length
previous_complete_verb_in_sent_distance
sent_length
next_complete_verb_in_sent_distance
lemma_backwards
all_upper_case
previous_verb_in_sent
next_word_capitalized
sent_id
find_Mensch
previous_word
lemma_every_second
next_verb_in_sent_distance
contains_dash
next_complete_verb_in_sent
previous_verb_in_sent_distance
more_than_5_chars
segment_id
find_word_in_sentence74
previous_lemma
capitalized
only_vowels
next_word
contains_dot
next_verb_in_sent
suffix_2
suffix_3
word_is_ascii


Decision tree:
surface=!? ............................................ O
surface="? ............................................ O
  next_lemma=,? ....................................... I-EntityWRK
    previous_pos=NE? .................................. O
    previous_pos=NN? .................................. I-EntityWRK
    previous_pos=VVFIN? ............................... O
  next_lemma=.? ....................................... O
  next_lemma=?? ....................................... O
  next_lemma=Arbeitsrecht? ............................ I-EntityWRK
  next_lemma=Europa? .................................. O
  next_lemma=Flexicurity? ............................. O
  next_lemma=Sozialstaat? ............................. O
  next_lemma=Wunsch? .................................. O
  next_lemma=bedeuten? ................................ O
  next_lemma=christlich? .............................. O
  next_lemma=eine? .................................... O
  next_lemma=ersetzen? ................................ O
  next_lemma=europaisch? .............................. I-EntityORG
  next_lemma=gehen? ................................... O
  next_lemma=gro\xdf? .................................... I-EntityORG
  next_lemma=haben? ................................... O
  next_lemma=ihr? ..................................... O
  next_lemma=letzt? ................................... O
  next_lemma=nie? ..................................... O
  next_lemma=politisch? ............................... I-EntityORG
  next_lemma=romisch? ................................. I-EntityWRK
  next_lemma=scheinbar? ............................... I-EntityWRK
  next_lemma=vermeintlich? ............................ O
  next_lemma=werden? .................................. O
  next_lemma=wettbewerbsfahig? ........................ O
surface=(? ............................................ O
surface=)? ............................................ O
surface=,? ............................................ O
  previous_word="? .................................... O
  previous_word=-? .................................... O
  previous_word=1998? ................................. O
  previous_word=2? .................................... O
  previous_word=2006? ................................. O
  previous_word=30? ................................... O
  previous_word=61? ................................... O
  previous_word=Afrika? ............................... O
  previous_word=Amerika? .............................. O
  previous_word=Amsterdam? ............................ O
  previous_word=Antwort? .............................. O
  previous_word=Arbeitgeber? .......................... O
  previous_word=Arbeitnehmerin? ....................... O
  previous_word=Arbeitslose? .......................... O
  previous_word=Aufdeckung? ........................... O
  previous_word=Aufmerksamkeit? ....................... O
  previous_word=Beispiel? ............................. O
  previous_word=Beitrittsverhandlungen? ............... O
  previous_word=Berlin? ............................... O
  previous_word=Bluecard? ............................. O
  previous_word=Bundesregierung? ...................... O
  previous_word=Bundestag? ............................ O
  previous_word=Burger? ............................... O
  previous_word=Burgerrechte? ......................... O
  previous_word=Christen? ............................. O
  previous_word=Derjenige? ............................ O
  previous_word=Doch? ................................. O
  previous_word=Danemark? ............................. O
  previous_word=Ehrenruhriges? ........................ O
  previous_word=Einrichtung? .......................... O
  previous_word=Ergenekon? ............................ O
  previous_word=Europa? ............................... O
  previous_word=Europas? .............................. O
  previous_word=Forderungen? .......................... O
  previous_word=Frankreich? ........................... I-EntityORG
  previous_word=Freiheit? ............................. O
  previous_word=GG? ................................... I-EntityWRK
  previous_word=Gegenteil? ............................ O
  previous_word=Gemeinschaft? ......................... O
  previous_word=Gerichte? ............................. O
  previous_word=Gloser? ............................... O
  previous_word=Grenzen? .............................. O
  previous_word=Grundrechte? .......................... O
  previous_word=Herren? ............................... O
  previous_word=Hinweisgebersysteme? .................. O
  previous_word=Ideen? ................................ O
  previous_word=Identitat? ............................ O
  previous_word=Italien? .............................. I-EntityORG
  previous_word=Klagerin? ............................. O
  previous_word=Koalition? ............................ O
  previous_word=Kollegin? ............................. O
  previous_word=Kontrollma\xdfstabe? ..................... O
  previous_word=Konventionsrechte? .................... O
  previous_word=Konzepts? ............................. O
  previous_word=Konzernen? ............................ O
  previous_word=Koordinierung? ........................ O
  previous_word=Korrup-tionsstraftaten? ............... O
  previous_word=Kriterien? ............................ O
  previous_word=Kultur? ............................... O
  previous_word=Land? ................................. O
  previous_word=Lande? ................................ O
  previous_word=Lebenssachverhalte? ................... O
  previous_word=Luxemburg? ............................ O
  previous_word=Lander? ............................... I-EntityORG
  previous_word=Losung? ............................... O
  previous_word=Mann? ................................. I-EntityPER
  previous_word=Menschen? ............................. O
  previous_word=Meyer? ................................ O
  previous_word=Mindestlohne? ......................... O
  previous_word=Mitglied? ............................. O
  previous_word=Nein? ................................. O
  previous_word=Neuregelung? .......................... O
  previous_word=Niedriglohnjob? ....................... O
  previous_word=Organe? ............................... O
  previous_word=Perspektive? .......................... O
  previous_word=Post? ................................. O
  previous_word=Reflex? ............................... O
  previous_word=Reife? ................................ O
  previous_word=Religionsfreiheit? .................... O
  previous_word=Richter? .............................. O
  previous_word=Richtiges? ............................ O
  previous_word=Roth? ................................. O
  previous_word=Russland? ............................. O
  previous_word=Rucktritt? ............................ O
  previous_word=Sachstandes? .......................... O
  previous_word=Schlechtes? ........................... O
  previous_word=Schritt? .............................. O
  previous_word=Sicht? ................................ O
  previous_word=Sichtweise? ........................... O
  previous_word=Sie? .................................. O
  previous_word=Staatsanwaltschaften? ................. O
  previous_word=Stahl? ................................ O
  previous_word=Subsumtion? ........................... O
  previous_word=Symbol? ............................... O
  previous_word=Suden? ................................ O
  previous_word=Tagesordnung? ......................... O
  previous_word=Technik? .............................. O
  previous_word=Turkei? ............................... O
  previous_word=Union? ................................ O
    next_pos=ART? ..................................... O
    next_pos=PAV? ..................................... I-EntityORG
  previous_word=Unternehmerfreiheit? .................. I-EntityWRK
  previous_word=Unterstutzung? ........................ O
  previous_word=Verfahren? ............................ O
  previous_word=Verfahrensschritte? ................... O
  previous_word=Verhandlungen? ........................ O
  previous_word=Vertrage? ............................. I-EntityWRK
  previous_word=Vorinstanzen? ......................... O
