in total there are 3178 words in the development set
out of which your classifier mislabeled 446

If I had labeled all words as non-entity, I would have mislabeled 545

The following features have been used:

only_non_vowels


Decision tree:
only_non_vowels=? ..................................... I-EntityORG
only_non_vowels=!? .................................... O
only_non_vowels="? .................................... O
only_non_vowels=(? .................................... O
only_non_vowels=)? .................................... O
only_non_vowels=,? .................................... O
only_non_vowels=-? .................................... O
only_non_vowels=-Btrttsvrhndlngn? ..................... O
only_non_vowels=-Grndrchtgntr? ........................ I-EntityORG
only_non_vowels=-Kmmssn? .............................. I-EntityORG
only_non_vowels=-Kmmssr? .............................. I-EntityPER
only_non_vowels=-Prtnr? ............................... O
only_non_vowels=-Rtsprasdntschft? ..................... I-EntityORG
only_non_vowels=.? .................................... O
only_non_vowels=/? .................................... I-EntityPER
only_non_vowels=0? .................................... O
only_non_vowels=000? .................................. O
only_non_vowels=1? .................................... I-EntityORG
only_non_vowels=10? ................................... O
only_non_vowels=100? .................................. O
only_non_vowels=11? ................................... O
only_non_vowels=12? ................................... I-EntityWRK
only_non_vowels=14? ................................... B-EntityWRK
only_non_vowels=15? ................................... O
only_non_vowels=17? ................................... I-EntityWRK
only_non_vowels=190? .................................. O
only_non_vowels=1957? ................................. O
only_non_vowels=1998? ................................. O
only_non_vowels=2? .................................... I-EntityWRK
only_non_vowels=20? ................................... O
only_non_vowels=2005? ................................. O
only_non_vowels=2006? ................................. O
only_non_vowels=2011? ................................. I-EntityWRK
only_non_vowels=267? .................................. O
only_non_vowels=27? ................................... I-EntityORG
only_non_vowels=30? ................................... O
only_non_vowels=5? .................................... I-EntityWRK
only_non_vowels=50? ................................... O
only_non_vowels=500? .................................. O
only_non_vowels=600? .................................. I-EntityORG
only_non_vowels=61? ................................... O
only_non_vowels=612? .................................. I-EntityWRK
only_non_vowels=62? ................................... O
only_non_vowels=63? ................................... O
only_non_vowels=8? .................................... O
only_non_vowels=90? ................................... I-EntityPER
only_non_vowels=:? .................................... O
only_non_vowels=;? .................................... O
only_non_vowels=?? .................................... O
only_non_vowels=B? .................................... O
only_non_vowels=BGB? .................................. I-EntityWRK
only_non_vowels=Bdgt? ................................. O
only_non_vowels=Bdrlchrws? ............................ O
only_non_vowels=Bdtng? ................................ O
only_non_vowels=Bfgnss? ............................... O
only_non_vowels=Bflgng? ............................... O
only_non_vowels=Bfll? ................................. O
only_non_vowels=Bgrundng? ............................. O
only_non_vowels=Bkampfng? ............................. O
only_non_vowels=Blck? ................................. O
only_non_vowels=Blcrd? ................................ O
only_non_vowels=Bld? .................................. O
only_non_vowels=Blgrns? ............................... B-EntityORG
only_non_vowels=Bllmnn? ............................... I-EntityPER
only_non_vowels=Blass? ................................ I-EntityPER
only_non_vowels=Bndsknzlrn? ........................... I-EntityPER
only_non_vowels=Bndsnnnmnstr? ......................... I-EntityPER
only_non_vowels=Bndsrgrng? ............................ I-EntityORG
only_non_vowels=Bndstg? ............................... I-EntityORG
only_non_vowels=Bndstgs? .............................. I-EntityORG
only_non_vowels=Bndsvrfssngsgrcht? .................... I-EntityORG
only_non_vowels=Bndsvrfssngsgrchts? ................... I-EntityORG
only_non_vowels=Brch? ................................. O
only_non_vowels=Brchn? ................................ O
only_non_vowels=Brln? ................................. I-EntityORG
only_non_vowels=Brngschld? ............................ O
only_non_vowels=Brtl? ................................. I-EntityPER
only_non_vowels=Bschwrd? .............................. O
only_non_vowels=Bschwrdn? ............................. O
only_non_vowels=Bschwrdschrbn? ........................ O
only_non_vowels=Bschaftgng? ........................... O
only_non_vowels=Bspl? ................................. O
only_non_vowels=Bsthns? ............................... O
only_non_vowels=Bt? ................................... O
only_non_vowels=Btrbn? ................................ O
only_non_vowels=Btrchtt? .............................. O
only_non_vowels=Btrtt? ................................ O
only_non_vowels=Btrttsvrhndlngn? ...................... O
only_non_vowels=Bvr? .................................. O
only_non_vowels=Bvolkrng? ............................. O
only_non_vowels=Bwhrng? ............................... O
only_non_vowels=Bwrtng? ............................... O
only_non_vowels=Bw\xdftsn? ............................... O
only_non_vowels=Bzg? .................................. O
only_non_vowels=BUND? ................................. I-EntityORG
only_non_vowels=BUNDNS? ............................... I-EntityPER
only_non_vowels=BUNDNSSS? ............................. I-EntityPER
only_non_vowels=Bundns? ............................... I-EntityORG
only_non_vowels=Bundnssn? ............................. O
only_non_vowels=Burgr? ................................ O
only_non_vowels=Burgrrcht? ............................ O
only_non_vowels=CD? ................................... I-EntityPER
only_non_vowels=CS? ................................... I-EntityPER
only_non_vowels=Chrstn? ............................... I-EntityORG
only_non_vowels=Chrstnvrflgngsndx? .................... I-EntityWRK
only_non_vowels=D? .................................... O
only_non_vowels=Db? ................................... O
only_non_vowels=Dbtt? ................................. O
only_non_vowels=Dch? .................................. O
only_non_vowels=Dmn? .................................. I-EntityPER
only_non_vowels=Dmt? .................................. O
only_non_vowels=Dn? ................................... B-EntityWRK
only_non_vowels=Dng? .................................. O
only_non_vowels=Dngn? ................................. O
only_non_vowels=Dnk? .................................. O
only_non_vowels=Dnklzffr? ............................. O
only_non_vowels=Dnn? .................................. O
only_non_vowels=Dnnch? ................................ O
only_non_vowels=Dnst? ................................. I-EntityORG
only_non_vowels=Dpplwggkt? ............................ O
only_non_vowels=Dr? ................................... B-EntityPER
only_non_vowels=Drch? ................................. O
only_non_vowels=Drchstzng? ............................ O
only_non_vowels=Drck? ................................. O
only_non_vowels=Drjng? ................................ O
only_non_vowels=Drn? .................................. O
only_non_vowels=Drt? .................................. O
only_non_vowels=Ds? ................................... O
only_non_vowels=Dshlb? ................................ O
only_non_vowels=Dskssn? ............................... O
only_non_vowels=Dskssnn? .............................. O
only_non_vowels=Dswgn? ................................ O
only_non_vowels=Dtl? .................................. O
only_non_vowels=Dtschlnd? ............................. B-EntityLOC
only_non_vowels=Dtschlnds? ............................ I-EntityORG
only_non_vowels=Dvn? .................................. O
only_non_vowels=Dz? ................................... O
only_non_vowels=Danmrk? ............................... B-EntityLOC
only_non_vowels=F.D.P? ................................ I-EntityORG
only_non_vowels=FDP? .................................. B-EntityORG
only_non_vowels=FRNTX? ................................ B-EntityORG
only_non_vowels=Fbrr? ................................. O
only_non_vowels=Fchknnr? .............................. O
only_non_vowels=Fhlrhft? .............................. O
only_non_vowels=Fks? .................................. O
only_non_vowels=Flckwrk? .............................. O
only_non_vowels=Fldrn? ................................ O
only_non_vowels=Flgbltts? ............................. O
only_non_vowels=Flgn? ................................. O
only_non_vowels=Fll? .................................. O
only_non_vowels=Flxcrty? .............................. O
only_non_vowels=Fmln? ................................. O
only_non_vowels=Fndn? ................................. O
only_non_vowels=Fr? ................................... B-EntityPER
only_non_vowels=Frdn? ................................. O
only_non_vowels=Frdns? ................................ O
only_non_vowels=Frdnswrk? ............................. O
only_non_vowels=Frdrng? ............................... O
only_non_vowels=Frdrngn? .............................. O
only_non_vowels=Frg? .................................. O
only_non_vowels=Frgn? ................................. O
only_non_vowels=Frht? ................................. O
only_non_vowels=Frktn? ................................ I-EntityORG
only_non_vowels=Frm? .................................. I-EntityORG
only_non_vowels=Frmlrngn? ............................. O
only_non_vowels=Frmlrngsvrschlag? ..................... O
only_non_vowels=Frnd? ................................. O
only_non_vowels=Frndn? ................................ O
only_non_vowels=Frnkrch? .............................. I-EntityORG
only_non_vowels=Frnz? ................................. B-EntityPER
only_non_vowels=Frst? ................................. O
only_non_vowels=Frtschrttsbrcht? ...................... O
only_non_vowels=Fstng? ................................ I-EntityORG
only_non_vowels=Fall? ................................. O
only_non_vowels=Fu\xdfn? ................................. O
only_non_vowels=GG? ................................... I-EntityWRK
only_non_vowels=GMR? .................................. I-EntityORG
only_non_vowels=GRUNN? ................................ I-EntityPER
only_non_vowels=Gbrl? ................................. I-EntityPER
only_non_vowels=Gbt? .................................. O
only_non_vowels=Gdnkngng? ............................. O
only_non_vowels=Gfhr? ................................. O
