in total there are 3178 words in the development set
out of which your classifier mislabeled 376

If I had labeled all words as non-entity, I would have mislabeled 545

The following features have been used:

next_lemma
next_pos
previous_lemma
pos
surface
lemma


Decision tree:
surface=!? ............................................ O
surface="? ............................................ O
  next_lemma=,? ....................................... I-EntityWRK
    previous_lemma=Europa? ............................ O
    previous_lemma=Vertrag? ........................... I-EntityWRK
    previous_lemma=machen? ............................ O
  next_lemma=.? ....................................... O
  next_lemma=?? ....................................... O
  next_lemma=Arbeitsrecht? ............................ I-EntityWRK
  next_lemma=Europa? .................................. O
  next_lemma=Flexicurity? ............................. O
  next_lemma=Sozialstaat? ............................. O
  next_lemma=Wunsch? .................................. O
  next_lemma=bedeuten? ................................ O
  next_lemma=christlich? .............................. O
  next_lemma=eine? .................................... O
  next_lemma=ersetzen? ................................ O
  next_lemma=europaisch? .............................. I-EntityORG
  next_lemma=gehen? ................................... O
  next_lemma=gro\xdf? .................................... I-EntityORG
  next_lemma=haben? ................................... O
  next_lemma=ihr? ..................................... O
  next_lemma=letzt? ................................... O
  next_lemma=nie? ..................................... O
  next_lemma=politisch? ............................... I-EntityORG
  next_lemma=romisch? ................................. I-EntityWRK
  next_lemma=scheinbar? ............................... I-EntityWRK
  next_lemma=vermeintlich? ............................ O
  next_lemma=werden? .................................. O
  next_lemma=wettbewerbsfahig? ........................ O
surface=(? ............................................ O
surface=)? ............................................ O
surface=,? ............................................ O
  previous_lemma="? ................................... O
  previous_lemma=-? ................................... O
  previous_lemma=1998? ................................ O
  previous_lemma=2? ................................... O
  previous_lemma=30? .................................. O
  previous_lemma=@card@? .............................. O
  previous_lemma=Afrika? .............................. O
  previous_lemma=Amerika? ............................. O
  previous_lemma=Amsterdam? ........................... O
  previous_lemma=Antwort? ............................. O
  previous_lemma=Arbeitgeber? ......................... O
  previous_lemma=Arbeitnehmerin? ...................... O
  previous_lemma=Arbeitslose? ......................... O
  previous_lemma=Aufdeckung? .......................... O
  previous_lemma=Aufmerksamkeit? ...................... O
  previous_lemma=Beispiel? ............................ O
  previous_lemma=Beitrittsverhandlung? ................ O
  previous_lemma=Berlin? .............................. O
  previous_lemma=Bluecard? ............................ O
  previous_lemma=Bundesregierung? ..................... O
  previous_lemma=Bundestag? ........................... O
  previous_lemma=Burger? .............................. O
  previous_lemma=Burgerrecht? ......................... O
  previous_lemma=Christ? .............................. O
  previous_lemma=Danemark? ............................ O
  previous_lemma=Ehrenruhrige? ........................ O
  previous_lemma=Einrichtung? ......................... O
  previous_lemma=Ergenekon? ........................... O
  previous_lemma=Europa? .............................. O
  previous_lemma=Forderung? ........................... O
  previous_lemma=Frankreich? .......................... I-EntityORG
  previous_lemma=Freiheit? ............................ O
  previous_lemma=GG? .................................. I-EntityWRK
  previous_lemma=Gegenteil? ........................... O
  previous_lemma=Gemeinschaft? ........................ O
  previous_lemma=Gericht? ............................. O
  previous_lemma=Gloser? .............................. O
  previous_lemma=Grenze? .............................. O
  previous_lemma=Grundrecht? .......................... O
  previous_lemma=Herr? ................................ O
  previous_lemma=Hinweisgebersysteme? ................. O
  previous_lemma=Idee? ................................ O
  previous_lemma=Identitat? ........................... O
  previous_lemma=Italien? ............................. I-EntityORG
  previous_lemma=Klagerin? ............................ O
  previous_lemma=Koalition? ........................... O
  previous_lemma=Kollegin? ............................ O
  previous_lemma=Kontrollma\xdfstabe? .................... O
  previous_lemma=Konventionsrechte? ................... O
  previous_lemma=Konzept? ............................. O
  previous_lemma=Konzern? ............................. O
  previous_lemma=Koordinierung? ....................... O
  previous_lemma=Korrup-tionsstraftaten? .............. O
  previous_lemma=Kriterium? ........................... O
  previous_lemma=Kultur? .............................. O
  previous_lemma=Land? ................................ O
  previous_lemma=Lebenssachverhalt? ................... O
  previous_lemma=Luxemburg? ........................... O
  previous_lemma=Losung? .............................. O
  previous_lemma=Mann? ................................ I-EntityPER
  previous_lemma=Mensch? .............................. O
  previous_lemma=Meyer? ............................... O
  previous_lemma=Mindestlohn? ......................... O
  previous_lemma=Mitglied? ............................ O
  previous_lemma=Neuregelung? ......................... O
  previous_lemma=Niedriglohnjob? ...................... O
  previous_lemma=Organ? ............................... O
  previous_lemma=Perspektive? ......................... O
  previous_lemma=Post? ................................ O
  previous_lemma=Reflex? .............................. O
  previous_lemma=Reife? ............................... O
  previous_lemma=Religionsfreiheit? ................... O
  previous_lemma=Richter? ............................. O
  previous_lemma=Richtige? ............................ O
  previous_lemma=Roth? ................................ O
  previous_lemma=Russland? ............................ O
  previous_lemma=Rucktritt? ........................... O
  previous_lemma=Sachstandes? ......................... O
  previous_lemma=Schlechte? ........................... O
  previous_lemma=Schritt? ............................. O
  previous_lemma=Sicht? ............................... O
  previous_lemma=Sichtweise? .......................... O
  previous_lemma=Sie? ................................. O
  previous_lemma=Staatsanwaltschaft? .................. O
  previous_lemma=Stahl? ............................... O
  previous_lemma=Subsumtion? .......................... O
  previous_lemma=Symbol? .............................. O
  previous_lemma=Suden? ............................... O
  previous_lemma=Tagesordnung? ........................ O
  previous_lemma=Technik? ............................. O
  previous_lemma=Turkei? .............................. O
  previous_lemma=Union? ............................... O
    next_lemma=darunter? .............................. I-EntityORG
    next_lemma=die? ................................... O
  previous_lemma=Unternehmerfreiheit? ................. I-EntityWRK
  previous_lemma=Unterstutzung? ....................... O
  previous_lemma=Verfahren? ........................... O
  previous_lemma=Verfahrensschritt? ................... O
  previous_lemma=Verhandlung? ......................... O
  previous_lemma=Vertrag? ............................. I-EntityWRK
  previous_lemma=Vorinstanzen? ........................ O
  previous_lemma=Vorschrift? .......................... I-EntityWRK
  previous_lemma=Zeit? ................................ O
  previous_lemma=Zusammenarbeit? ...................... O
  previous_lemma=Zusatzprotokoll? ..................... O
  previous_lemma=Zypern-Politik? ...................... O
  previous_lemma=abwarten? ............................ O
  previous_lemma=akzeptieren? ......................... O
  previous_lemma=also? ................................ O
  previous_lemma=an? .................................. O
  previous_lemma=anbelangen? .......................... O
  previous_lemma=andere? .............................. O
  previous_lemma=anfugen? ............................. O
