in total there are 3178 words in the development set
out of which your classifier mislabeled 330

If I had labeled all words as non-entity, I would have mislabeled 545

The following features have been used:

previous_lemma
lemma_backwards
lemma_every_second
lemma
next_lemma


Decision tree:
lemma_backwards=!? .................................... O
lemma_backwards="? .................................... O
  next_lemma=,? ....................................... I-EntityWRK
    previous_lemma=Europa? ............................ O
    previous_lemma=Vertrag? ........................... I-EntityWRK
    previous_lemma=machen? ............................ O
  next_lemma=.? ....................................... O
  next_lemma=?? ....................................... O
  next_lemma=Arbeitsrecht? ............................ I-EntityWRK
  next_lemma=Europa? .................................. O
  next_lemma=Flexicurity? ............................. O
  next_lemma=Sozialstaat? ............................. O
  next_lemma=Wunsch? .................................. O
  next_lemma=bedeuten? ................................ O
  next_lemma=christlich? .............................. O
  next_lemma=eine? .................................... O
  next_lemma=ersetzen? ................................ O
  next_lemma=europaisch? .............................. I-EntityORG
  next_lemma=gehen? ................................... O
  next_lemma=gro\xdf? .................................... I-EntityORG
  next_lemma=haben? ................................... O
  next_lemma=ihr? ..................................... O
  next_lemma=letzt? ................................... O
  next_lemma=nie? ..................................... O
  next_lemma=politisch? ............................... I-EntityORG
  next_lemma=romisch? ................................. I-EntityWRK
  next_lemma=scheinbar? ............................... I-EntityWRK
  next_lemma=vermeintlich? ............................ O
  next_lemma=werden? .................................. O
  next_lemma=wettbewerbsfahig? ........................ O
lemma_backwards=(? .................................... O
lemma_backwards=)? .................................... O
lemma_backwards=,? .................................... O
  previous_lemma="? ................................... O
  previous_lemma=-? ................................... O
  previous_lemma=1998? ................................ O
  previous_lemma=2? ................................... O
  previous_lemma=30? .................................. O
  previous_lemma=@card@? .............................. O
  previous_lemma=Afrika? .............................. O
  previous_lemma=Amerika? ............................. O
  previous_lemma=Amsterdam? ........................... O
  previous_lemma=Antwort? ............................. O
  previous_lemma=Arbeitgeber? ......................... O
  previous_lemma=Arbeitnehmerin? ...................... O
  previous_lemma=Arbeitslose? ......................... O
  previous_lemma=Aufdeckung? .......................... O
  previous_lemma=Aufmerksamkeit? ...................... O
  previous_lemma=Beispiel? ............................ O
  previous_lemma=Beitrittsverhandlung? ................ O
  previous_lemma=Berlin? .............................. O
  previous_lemma=Bluecard? ............................ O
  previous_lemma=Bundesregierung? ..................... O
  previous_lemma=Bundestag? ........................... O
  previous_lemma=Burger? .............................. O
  previous_lemma=Burgerrecht? ......................... O
  previous_lemma=Christ? .............................. O
  previous_lemma=Danemark? ............................ O
  previous_lemma=Ehrenruhrige? ........................ O
  previous_lemma=Einrichtung? ......................... O
  previous_lemma=Ergenekon? ........................... O
  previous_lemma=Europa? .............................. O
  previous_lemma=Forderung? ........................... O
  previous_lemma=Frankreich? .......................... I-EntityORG
  previous_lemma=Freiheit? ............................ O
  previous_lemma=GG? .................................. I-EntityWRK
  previous_lemma=Gegenteil? ........................... O
  previous_lemma=Gemeinschaft? ........................ O
  previous_lemma=Gericht? ............................. O
  previous_lemma=Gloser? .............................. O
  previous_lemma=Grenze? .............................. O
  previous_lemma=Grundrecht? .......................... O
  previous_lemma=Herr? ................................ O
  previous_lemma=Hinweisgebersysteme? ................. O
  previous_lemma=Idee? ................................ O
  previous_lemma=Identitat? ........................... O
  previous_lemma=Italien? ............................. I-EntityORG
  previous_lemma=Klagerin? ............................ O
  previous_lemma=Koalition? ........................... O
  previous_lemma=Kollegin? ............................ O
  previous_lemma=Kontrollma\xdfstabe? .................... O
  previous_lemma=Konventionsrechte? ................... O
  previous_lemma=Konzept? ............................. O
  previous_lemma=Konzern? ............................. O
  previous_lemma=Koordinierung? ....................... O
  previous_lemma=Korrup-tionsstraftaten? .............. O
  previous_lemma=Kriterium? ........................... O
