in total there are 3178 words in the development set
out of which your classifier mislabeled 421

If I had labeled all words as non-entity, I would have mislabeled 545

The following features have been used:

find_word_in_sentence74
only_non_vowels
surface


Decision tree:
surface=!? ............................................ O
surface="? ............................................ O
surface=(? ............................................ O
surface=)? ............................................ O
surface=,? ............................................ O
surface=-? ............................................ O
surface=.? ............................................ O
surface=/? ............................................ I-EntityPER
surface=0? ............................................ O
surface=000? .......................................... O
surface=1? ............................................ I-EntityORG
surface=10? ........................................... O
surface=100? .......................................... O
surface=11? ........................................... O
surface=12? ........................................... I-EntityWRK
surface=14? ........................................... B-EntityWRK
surface=15? ........................................... O
surface=17? ........................................... I-EntityWRK
surface=190? .......................................... O
surface=1957? ......................................... O
surface=1998? ......................................... O
surface=2? ............................................ I-EntityWRK
surface=20? ........................................... O
surface=2005? ......................................... O
surface=2006? ......................................... O
surface=2011? ......................................... I-EntityWRK
surface=267? .......................................... O
surface=27? ........................................... I-EntityORG
surface=30? ........................................... O
surface=5? ............................................ I-EntityWRK
surface=50? ........................................... O
surface=500? .......................................... O
surface=600? .......................................... I-EntityORG
surface=61? ........................................... O
surface=612? .......................................... I-EntityWRK
surface=62? ........................................... O
surface=63? ........................................... O
surface=8? ............................................ O
surface=90? ........................................... I-EntityPER
surface=:? ............................................ O
surface=;? ............................................ O
surface=?? ............................................ O
surface=Aber? ......................................... O
surface=Abgeordneten? ................................. B-EntityPER
surface=Abhilfe? ...................................... O
surface=Abhilfeversuchs? .............................. O
surface=Abs? .......................................... I-EntityWRK
surface=Absicht? ...................................... O
surface=Absichten? .................................... O
surface=Absichtserklarungen? .......................... O
surface=Abstanden? .................................... O
surface=Abwagung? ..................................... O
surface=Abwagungsprozesse? ............................ O
surface=Achse? ........................................ O
surface=Afrika? ....................................... B-EntityLOC
surface=Aktivitaten? .................................. O
surface=All? .......................................... O
surface=Allen? ........................................ O
surface=Als? .......................................... O
surface=Altenheim? .................................... O
surface=Altenpflegerin? ............................... O
surface=Amerika? ...................................... B-EntityORG
surface=Amsterdam? .................................... I-EntityWRK
surface=An? ........................................... O
surface=Angela? ....................................... I-EntityPER
surface=Angelegenheit? ................................ O
surface=Anhaltender? .................................. O
surface=Anhand? ....................................... O
surface=Anhorung? ..................................... O
surface=Anpassung? .................................... O
surface=Ansicht? ...................................... O
surface=Anstatt? ...................................... O
surface=Anstelle? ..................................... O
surface=Anstrengung? .................................. O
surface=Anstrengungen? ................................ O
surface=Ansatze? ...................................... O
surface=Anteil? ....................................... O
surface=Antrag? ....................................... O
surface=Antragsteller? ................................ O
surface=Antwort? ...................................... O
surface=Anzahl? ....................................... O
surface=Anzeige? ...................................... O
surface=Anzeigerecht? ................................. O
surface=Arbeit? ....................................... O
surface=Arbeitgeber? .................................. O
surface=Arbeitnehmer? ................................. O
surface=Arbeitnehmerin? ............................... O
surface=Arbeitnehmers? ................................ O
surface=Arbeitnehmerschutz? ........................... O
surface=Arbeitsfahigkeit? ............................. O
surface=Arbeitsgerichte? .............................. I-EntityORG
surface=Arbeitslose? .................................. O
surface=Arbeitslosen? ................................. O
surface=Arbeitslosigkeit? ............................. O
surface=Arbeitsminister? .............................. O
surface=Arbeitsplatz? ................................. O
surface=Arbeitsprogramm? .............................. O
surface=Arbeitsrecht? ................................. I-EntityWRK
surface=Arbeitsrechts? ................................ I-EntityWRK
surface=Arbeitsschutzgesetz? .......................... I-EntityWRK
surface=Armut? ........................................ O
surface=Art? .......................................... I-EntityWRK
surface=Asien? ........................................ B-EntityLOC
surface=Aspekt? ....................................... O
surface=Atomenergie? .................................. O
surface=Atomforschung? ................................ O
surface=Auch? ......................................... O
surface=Auf? .......................................... O
surface=Aufdeckung? ................................... O
surface=Aufgabe? ...................................... O
surface=Aufgaben? ..................................... O
surface=Aufmerksamkeit? ............................... O
surface=Aufnahme? ..................................... O
surface=Aufnahmewunsche? .............................. O
surface=Augen? ........................................ O
surface=Aus? .......................................... O
surface=Ausbau? ....................................... O
surface=Ausbildung? ................................... O
surface=Aussage? ...................................... O
surface=Ausschuss? .................................... I-EntityORG
surface=Austausch? .................................... O
surface=Autobahnstuck? ................................ O
surface=Autobahnstucks? ............................... O
surface=Au\xdfen? ........................................ O
surface=BGB? .......................................... I-EntityWRK
surface=Bartl? ........................................ I-EntityPER
surface=Bedauerlicherweise? ........................... O
surface=Bedeutung? .................................... O
surface=Befolgung? .................................... O
surface=Befugnisse? ................................... O
surface=Begrundung? ................................... O
surface=Bei? .......................................... O
surface=Beifall? ...................................... O
surface=Beispiel? ..................................... O
surface=Beitritt? ..................................... O
surface=Beitrittsverhandlungen? ....................... O
surface=Bekampfung? ................................... O
surface=Bellmann? ..................................... I-EntityPER
surface=Bereich? ...................................... O
surface=Bereichen? .................................... O
surface=Berlin? ....................................... I-EntityORG
surface=Beschwerde? ................................... O
surface=Beschwerden? .................................. O
surface=Beschwerdeschreiben? .......................... O
surface=Beschaftigung? ................................ O
surface=Bestehens? .................................... O
surface=Betrachtet? ................................... O
surface=Betrieben? .................................... O
surface=Bevor? ........................................ O
surface=Bevolkerung? .................................. O
surface=Bewahrung? .................................... O
surface=Bewertung? .................................... O
surface=Bewu\xdftsein? ................................... O
surface=Bezug? ........................................ O
surface=Bild? ......................................... O
surface=Blick? ........................................ O
surface=Bluecard? ..................................... O
surface=Blass? ........................................ I-EntityPER
surface=Boote? ........................................ O
surface=Bringschuld? .................................. O
surface=Budget? ....................................... O
surface=Bulgariens? ................................... B-EntityORG
surface=Bundesinnenminister? .......................... I-EntityPER
surface=Bundeskanzlerin? .............................. I-EntityPER
surface=Bundesregierung? .............................. I-EntityORG
surface=Bundestag? .................................... I-EntityORG
surface=Bundestages? .................................. I-EntityORG
surface=Bundesverfassungsgericht? ..................... I-EntityORG
surface=Bundesverfassungsgerichts? .................... I-EntityORG
surface=BUND? ......................................... I-EntityORG
surface=BUNDNIS? ...................................... I-EntityPER
surface=BUNDNISSES? ................................... I-EntityPER
surface=Bundnis? ...................................... I-EntityORG
surface=Bundnissen? ................................... O
